
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0111d6a:	40                   	inc    %eax
c0111d6b:	48                   	dec    %eax
c0111d6c:	0e                   	push   %cs
c0111d6d:	30 77 0e             	xor    %dh,0xe(%edi)
c0111d70:	04 00                	add    $0x0,%al
c0111d72:	00 00                	add    %al,(%eax)
c0111d74:	20 00                	and    %al,(%eax)
c0111d76:	00 00                	add    %al,(%eax)
c0111d78:	40                   	inc    %eax
c0111d79:	08 00                	or     %al,(%eax)
c0111d7b:	00 1c 6d ff ff c8 00 	add    %bl,0xc8ffff(,%ebp,2)
c0111d82:	00 00                	add    %al,(%eax)
c0111d84:	00 43 0e             	add    %al,0xe(%ebx)
c0111d87:	30 02                	xor    %al,(%edx)
c0111d89:	56                   	push   %esi
c0111d8a:	0e                   	push   %cs
c0111d8b:	3c 45                	cmp    $0x45,%al
c0111d8d:	0e                   	push   %cs
c0111d8e:	40                   	inc    %eax
c0111d8f:	48                   	dec    %eax
c0111d90:	0e                   	push   %cs
c0111d91:	30 02                	xor    %al,(%edx)
c0111d93:	61                   	popa   
c0111d94:	0e                   	push   %cs
c0111d95:	04 00                	add    $0x0,%al
c0111d97:	00 14 00             	add    %dl,(%eax,%eax,1)
c0111d9a:	00 00                	add    %al,(%eax)
c0111d9c:	64 08 00             	or     %al,%fs:(%eax)
c0111d9f:	00 c0                	add    %al,%al
c0111da1:	6d                   	insl   (%dx),%es:(%edi)
c0111da2:	ff                   	(bad)  
c0111da3:	ff                   	(bad)  
c0111da4:	3b 00                	cmp    (%eax),%eax
c0111da6:	00 00                	add    %al,(%eax)
c0111da8:	00 43 0e             	add    %al,0xe(%ebx)
c0111dab:	14 77                	adc    $0x77,%al
c0111dad:	0e                   	push   %cs
c0111dae:	04 00                	add    $0x0,%al
c0111db0:	20 00                	and    %al,(%eax)
c0111db2:	00 00                	add    %al,(%eax)
c0111db4:	7c 08                	jl     c0111dbe <_erodata+0x886>
c0111db6:	00 00                	add    %al,(%eax)
c0111db8:	e9 ee fe ff 24       	jmp    e5111cab <_end+0x24ff1cab>
c0111dbd:	00 00                	add    %al,(%eax)
c0111dbf:	00 00                	add    %al,(%eax)
c0111dc1:	41                   	inc    %ecx
c0111dc2:	0e                   	push   %cs
c0111dc3:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c0111dc9:	83 03 60             	addl   $0x60,(%ebx)
c0111dcc:	c3                   	ret    
c0111dcd:	0e                   	push   %cs
c0111dce:	08 41 c6             	or     %al,-0x3a(%ecx)
c0111dd1:	0e                   	push   %cs
c0111dd2:	04 00                	add    $0x0,%al
c0111dd4:	2c 01                	sub    $0x1,%al
c0111dd6:	00 00                	add    %al,(%eax)
c0111dd8:	a0 08 00 00 e9       	mov    0xe9000008,%al
c0111ddd:	ee                   	out    %al,(%dx)
c0111dde:	fe                   	(bad)  
c0111ddf:	ff 9e 02 00 00 00    	lcall  *0x2(%esi)
c0111de5:	41                   	inc    %ecx
c0111de6:	0e                   	push   %cs
c0111de7:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c0111ded:	86 03                	xchg   %al,(%ebx)
c0111def:	41                   	inc    %ecx
c0111df0:	0e                   	push   %cs
c0111df1:	10 83 04 43 0e 70    	adc    %al,0x700e4304(%ebx)
c0111df7:	45                   	inc    %ebp
c0111df8:	0e                   	push   %cs
c0111df9:	74 45                	je     c0111e40 <_erodata+0x908>
c0111dfb:	0e                   	push   %cs
c0111dfc:	78 45                	js     c0111e43 <_erodata+0x90b>
c0111dfe:	0e                   	push   %cs
c0111dff:	7c 45                	jl     c0111e46 <_erodata+0x90e>
c0111e01:	0e                   	push   %cs
c0111e02:	80 01 42             	addb   $0x42,(%ecx)
c0111e05:	0e                   	push   %cs
c0111e06:	84 01                	test   %al,(%ecx)
c0111e08:	48                   	dec    %eax
c0111e09:	0e                   	push   %cs
c0111e0a:	70 02                	jo     c0111e0e <_erodata+0x8d6>
c0111e0c:	51                   	push   %ecx
c0111e0d:	0e                   	push   %cs
c0111e0e:	78 45                	js     c0111e55 <_erodata+0x91d>
c0111e10:	0e                   	push   %cs
c0111e11:	7c 45                	jl     c0111e58 <_erodata+0x920>
c0111e13:	0e                   	push   %cs
c0111e14:	80 01 48             	addb   $0x48,(%ecx)
c0111e17:	0e                   	push   %cs
c0111e18:	70 7e                	jo     c0111e98 <_erodata+0x960>
c0111e1a:	0e                   	push   %cs
c0111e1b:	7c 45                	jl     c0111e62 <_erodata+0x92a>
c0111e1d:	0e                   	push   %cs
c0111e1e:	80 01 45             	addb   $0x45,(%ecx)
c0111e21:	0e                   	push   %cs
c0111e22:	84 01                	test   %al,(%ecx)
c0111e24:	45                   	inc    %ebp
c0111e25:	0e                   	push   %cs
c0111e26:	88 01                	mov    %al,(%ecx)
c0111e28:	45                   	inc    %ebp
c0111e29:	0e                   	push   %cs
c0111e2a:	8c 01                	mov    %es,(%ecx)
c0111e2c:	41                   	inc    %ecx
c0111e2d:	0e                   	push   %cs
c0111e2e:	90                   	nop
c0111e2f:	01 48 0e             	add    %ecx,0xe(%eax)
c0111e32:	70 02                	jo     c0111e36 <_erodata+0x8fe>
c0111e34:	74 0e                	je     c0111e44 <_erodata+0x90c>
c0111e36:	78 45                	js     c0111e7d <_erodata+0x945>
c0111e38:	0e                   	push   %cs
c0111e39:	7c 45                	jl     c0111e80 <_erodata+0x948>
c0111e3b:	0e                   	push   %cs
c0111e3c:	80 01 48             	addb   $0x48,(%ecx)
c0111e3f:	0e                   	push   %cs
c0111e40:	70 43                	jo     c0111e85 <_erodata+0x94d>
c0111e42:	0e                   	push   %cs
c0111e43:	7c 45                	jl     c0111e8a <_erodata+0x952>
c0111e45:	0e                   	push   %cs
c0111e46:	80 01 45             	addb   $0x45,(%ecx)
c0111e49:	0e                   	push   %cs
c0111e4a:	84 01                	test   %al,(%ecx)
c0111e4c:	45                   	inc    %ebp
c0111e4d:	0e                   	push   %cs
c0111e4e:	88 01                	mov    %al,(%ecx)
c0111e50:	45                   	inc    %ebp
c0111e51:	0e                   	push   %cs
c0111e52:	8c 01                	mov    %es,(%ecx)
c0111e54:	42                   	inc    %edx
c0111e55:	0e                   	push   %cs
c0111e56:	90                   	nop
c0111e57:	01 48 0e             	add    %ecx,0xe(%eax)
c0111e5a:	70 02                	jo     c0111e5e <_erodata+0x926>
c0111e5c:	44                   	inc    %esp
c0111e5d:	0e                   	push   %cs
c0111e5e:	74 41                	je     c0111ea1 <_erodata+0x969>
c0111e60:	0e                   	push   %cs
c0111e61:	78 41                	js     c0111ea4 <_erodata+0x96c>
c0111e63:	0e                   	push   %cs
c0111e64:	7c 41                	jl     c0111ea7 <_erodata+0x96f>
c0111e66:	0e                   	push   %cs
c0111e67:	80 01 41             	addb   $0x41,(%ecx)
c0111e6a:	0e                   	push   %cs
c0111e6b:	84 01                	test   %al,(%ecx)
c0111e6d:	41                   	inc    %ecx
c0111e6e:	0e                   	push   %cs
c0111e6f:	88 01                	mov    %al,(%ecx)
c0111e71:	41                   	inc    %ecx
c0111e72:	0e                   	push   %cs
c0111e73:	8c 01                	mov    %es,(%ecx)
c0111e75:	45                   	inc    %ebp
c0111e76:	0e                   	push   %cs
c0111e77:	90                   	nop
c0111e78:	01 48 0e             	add    %ecx,0xe(%eax)
c0111e7b:	70 43                	jo     c0111ec0 <_erodata+0x988>
c0111e7d:	0e                   	push   %cs
c0111e7e:	7c 45                	jl     c0111ec5 <_erodata+0x98d>
c0111e80:	0e                   	push   %cs
c0111e81:	80 01 45             	addb   $0x45,(%ecx)
c0111e84:	0e                   	push   %cs
c0111e85:	84 01                	test   %al,(%ecx)
c0111e87:	45                   	inc    %ebp
c0111e88:	0e                   	push   %cs
c0111e89:	88 01                	mov    %al,(%ecx)
c0111e8b:	45                   	inc    %ebp
c0111e8c:	0e                   	push   %cs
c0111e8d:	8c 01                	mov    %es,(%ecx)
c0111e8f:	45                   	inc    %ebp
c0111e90:	0e                   	push   %cs
c0111e91:	90                   	nop
c0111e92:	01 48 0e             	add    %ecx,0xe(%eax)
c0111e95:	70 54                	jo     c0111eeb <_erodata+0x9b3>
c0111e97:	0e                   	push   %cs
c0111e98:	74 41                	je     c0111edb <_erodata+0x9a3>
c0111e9a:	0e                   	push   %cs
c0111e9b:	78 41                	js     c0111ede <_erodata+0x9a6>
c0111e9d:	0e                   	push   %cs
c0111e9e:	7c 45                	jl     c0111ee5 <_erodata+0x9ad>
c0111ea0:	0e                   	push   %cs
c0111ea1:	80 01 48             	addb   $0x48,(%ecx)
c0111ea4:	0e                   	push   %cs
c0111ea5:	70 43                	jo     c0111eea <_erodata+0x9b2>
c0111ea7:	0e                   	push   %cs
c0111ea8:	7c 45                	jl     c0111eef <_erodata+0x9b7>
c0111eaa:	0e                   	push   %cs
c0111eab:	80 01 45             	addb   $0x45,(%ecx)
c0111eae:	0e                   	push   %cs
c0111eaf:	84 01                	test   %al,(%ecx)
c0111eb1:	45                   	inc    %ebp
c0111eb2:	0e                   	push   %cs
c0111eb3:	88 01                	mov    %al,(%ecx)
c0111eb5:	45                   	inc    %ebp
c0111eb6:	0e                   	push   %cs
c0111eb7:	8c 01                	mov    %es,(%ecx)
c0111eb9:	42                   	inc    %edx
c0111eba:	0e                   	push   %cs
c0111ebb:	90                   	nop
c0111ebc:	01 48 0e             	add    %ecx,0xe(%eax)
c0111ebf:	70 47                	jo     c0111f08 <_erodata+0x9d0>
c0111ec1:	0e                   	push   %cs
c0111ec2:	78 41                	js     c0111f05 <_erodata+0x9cd>
c0111ec4:	0e                   	push   %cs
c0111ec5:	7c 45                	jl     c0111f0c <_erodata+0x9d4>
c0111ec7:	0e                   	push   %cs
c0111ec8:	80 01 48             	addb   $0x48,(%ecx)
c0111ecb:	0e                   	push   %cs
c0111ecc:	70 43                	jo     c0111f11 <_erodata+0x9d9>
c0111ece:	0e                   	push   %cs
c0111ecf:	7c 45                	jl     c0111f16 <_erodata+0x9de>
c0111ed1:	0e                   	push   %cs
c0111ed2:	80 01 45             	addb   $0x45,(%ecx)
c0111ed5:	0e                   	push   %cs
c0111ed6:	84 01                	test   %al,(%ecx)
c0111ed8:	45                   	inc    %ebp
c0111ed9:	0e                   	push   %cs
c0111eda:	88 01                	mov    %al,(%ecx)
c0111edc:	45                   	inc    %ebp
c0111edd:	0e                   	push   %cs
c0111ede:	8c 01                	mov    %es,(%ecx)
c0111ee0:	45                   	inc    %ebp
c0111ee1:	0e                   	push   %cs
c0111ee2:	90                   	nop
c0111ee3:	01 48 0e             	add    %ecx,0xe(%eax)
c0111ee6:	70 47                	jo     c0111f2f <_erodata+0x9f7>
c0111ee8:	0e                   	push   %cs
c0111ee9:	78 41                	js     c0111f2c <_erodata+0x9f4>
c0111eeb:	0e                   	push   %cs
c0111eec:	7c 45                	jl     c0111f33 <_erodata+0x9fb>
c0111eee:	0e                   	push   %cs
c0111eef:	80 01 48             	addb   $0x48,(%ecx)
c0111ef2:	0e                   	push   %cs
c0111ef3:	70 44                	jo     c0111f39 <_erodata+0xa01>
c0111ef5:	0e                   	push   %cs
c0111ef6:	10 41 c3             	adc    %al,-0x3d(%ecx)
c0111ef9:	0e                   	push   %cs
c0111efa:	0c 41                	or     $0x41,%al
c0111efc:	c6                   	(bad)  
c0111efd:	0e                   	push   %cs
c0111efe:	08 41 c7             	or     %al,-0x39(%ecx)
c0111f01:	0e                   	push   %cs
c0111f02:	04 00                	add    $0x0,%al
c0111f04:	20 00                	and    %al,(%eax)
c0111f06:	00 00                	add    %al,(%eax)
c0111f08:	d0 09                	rorb   (%ecx)
c0111f0a:	00 00                	add    %al,(%eax)
c0111f0c:	57                   	push   %edi
c0111f0d:	f0 fe                	lock (bad) 
c0111f0f:	ff 90 00 00 00 00    	call   *0x0(%eax)
c0111f15:	41                   	inc    %ecx
c0111f16:	0e                   	push   %cs
c0111f17:	08 83 02 43 0e 18    	or     %al,0x180e4302(%ebx)
c0111f1d:	02 8a 0e 08 41 c3    	add    -0x3cbef7f2(%edx),%cl
c0111f23:	0e                   	push   %cs
c0111f24:	04 00                	add    $0x0,%al
c0111f26:	00 00                	add    %al,(%eax)
c0111f28:	60                   	pusha  
c0111f29:	00 00                	add    %al,(%eax)
c0111f2b:	00 f4                	add    %dh,%ah
c0111f2d:	09 00                	or     %eax,(%eax)
c0111f2f:	00 c3                	add    %al,%bl
c0111f31:	f0 fe                	lock (bad) 
c0111f33:	ff 70 00             	pushl  0x0(%eax)
c0111f36:	00 00                	add    %al,(%eax)
c0111f38:	00 43 0e             	add    %al,0xe(%ebx)
c0111f3b:	08 42 0e             	or     %al,0xe(%edx)
c0111f3e:	0c 42                	or     $0x42,%al
c0111f40:	0e                   	push   %cs
c0111f41:	10 42 0e             	adc    %al,0xe(%edx)
c0111f44:	14 42                	adc    $0x42,%al
c0111f46:	0e                   	push   %cs
c0111f47:	18 48 0e             	sbb    %cl,0xe(%eax)
c0111f4a:	08 45 0e             	or     %al,0xe(%ebp)
c0111f4d:	0c 45                	or     $0x45,%al
c0111f4f:	0e                   	push   %cs
c0111f50:	10 42 0e             	adc    %al,0xe(%edx)
c0111f53:	14 42                	adc    $0x42,%al
c0111f55:	0e                   	push   %cs
c0111f56:	18 48 0e             	sbb    %cl,0xe(%eax)
c0111f59:	08 45 0e             	or     %al,0xe(%ebp)
c0111f5c:	0c 45                	or     $0x45,%al
c0111f5e:	0e                   	push   %cs
c0111f5f:	10 42 0e             	adc    %al,0xe(%edx)
c0111f62:	14 42                	adc    $0x42,%al
c0111f64:	0e                   	push   %cs
c0111f65:	18 48 0e             	sbb    %cl,0xe(%eax)
c0111f68:	08 45 0e             	or     %al,0xe(%ebp)
c0111f6b:	0c 45                	or     $0x45,%al
c0111f6d:	0e                   	push   %cs
c0111f6e:	10 42 0e             	adc    %al,0xe(%edx)
c0111f71:	14 42                	adc    $0x42,%al
c0111f73:	0e                   	push   %cs
c0111f74:	18 48 0e             	sbb    %cl,0xe(%eax)
c0111f77:	08 45 0e             	or     %al,0xe(%ebp)
c0111f7a:	0c 45                	or     $0x45,%al
c0111f7c:	0e                   	push   %cs
c0111f7d:	10 42 0e             	adc    %al,0xe(%edx)
c0111f80:	14 42                	adc    $0x42,%al
c0111f82:	0e                   	push   %cs
c0111f83:	18 48 0e             	sbb    %cl,0xe(%eax)
c0111f86:	08 44 0e 04          	or     %al,0x4(%esi,%ecx,1)
c0111f8a:	00 00                	add    %al,(%eax)
c0111f8c:	10 00                	adc    %al,(%eax)
c0111f8e:	00 00                	add    %al,(%eax)
c0111f90:	58                   	pop    %eax
c0111f91:	0a 00                	or     (%eax),%al
c0111f93:	00 cf                	add    %cl,%bh
c0111f95:	f0 fe                	lock (bad) 
c0111f97:	ff 13                	call   *(%ebx)
c0111f99:	00 00                	add    %al,(%eax)
c0111f9b:	00 00                	add    %al,(%eax)
c0111f9d:	00 00                	add    %al,(%eax)
c0111f9f:	00 10                	add    %dl,(%eax)
c0111fa1:	00 00                	add    %al,(%eax)
c0111fa3:	00 6c 0a 00          	add    %ch,0x0(%edx,%ecx,1)
c0111fa7:	00 ce                	add    %cl,%dh
c0111fa9:	f0 fe                	lock (bad) 
c0111fab:	ff 0c 00             	decl   (%eax,%eax,1)
c0111fae:	00 00                	add    %al,(%eax)
c0111fb0:	00 00                	add    %al,(%eax)
c0111fb2:	00 00                	add    %al,(%eax)
c0111fb4:	10 00                	adc    %al,(%eax)
c0111fb6:	00 00                	add    %al,(%eax)
c0111fb8:	80 0a 00             	orb    $0x0,(%edx)
c0111fbb:	00 c6                	add    %al,%dh
c0111fbd:	f0 fe                	lock (bad) 
c0111fbf:	ff 1b                	lcall  *(%ebx)
c0111fc1:	00 00                	add    %al,(%eax)
c0111fc3:	00 00                	add    %al,(%eax)
c0111fc5:	00 00                	add    %al,(%eax)
c0111fc7:	00 10                	add    %dl,(%eax)
c0111fc9:	00 00                	add    %al,(%eax)
c0111fcb:	00 94 0a 00 00 cd f0 	add    %dl,-0xf330000(%edx,%ecx,1)
c0111fd2:	fe                   	(bad)  
c0111fd3:	ff 14 00             	call   *(%eax,%eax,1)
